0:0000H	F000			DW spinit
1:6CB6H	F245			MOV ER2, ER4
1:6CB8H	F101F028		BL f_1F028
1:6CBCH	76C4			CMP R6, #C4H
1:6CBEH	C809			BNE .l_03C
1:6CC0H	F0C5			MOV ER0, ER12
1:6CC2H	E08E			ADD ER0, #0EH
1:6CC4H	F101F2B8		BL f_1F2B8
1:6CC8H	F0C5			MOV ER0, ER12
1:6CCAH	E08E			ADD ER0, #0EH
1:6CCCH	F245			MOV ER2, ER4
1:6CCEH	F101F028		BL f_1F028
1:6CD2H	F42E			POP XR4
1:6CD4H	F28E			POP PC
1:6CD6H	F8CE			PUSH LR
1:6CD8H	71FE			CMP R1, #FEH
1:6CDAH	C902			BEQ .l_00A
1:6CDCH	71FA			CMP R1, #FAH
1:6CDEH	C80C			BNE .l_022
1:6CE0H	F05E			PUSH ER0
1:6CE2H	0007			MOV R0, #07H
1:6CE4H	F1017436		BL f_17436
1:6CE8H	F01E			POP ER0
1:6CEAH	C11F			BLT .l_054
1:6CECH	F1016B5E		BL f_16B5E
1:6CF0H	911091A1		L R1, 91A1H
1:6CF4H	F1006F7C		B f_16F7C
1:6CF8H	70AF			CMP R0, #AFH
1:6CFAH	C801			BNE .l_028
1:6CFCH	00A8			MOV R0, #A8H
1:6CFEH	8100			MOV R1, R0
1:6D00H	0501			MOV R5, #01H
1:6D02H	0000			MOV R0, #00H
1:6D04H	7193			CMP R1, #93H
1:6D06H	C90E			BEQ .l_04E
1:6D08H	7194			CMP R1, #94H
1:6D0AH	C90C			BEQ .l_04E
1:6D0CH	7192			CMP R1, #92H
1:6D0EH	C90A			BEQ .l_04E
1:6D10H	7185			CMP R1, #85H
1:6D12H	C908			BEQ .l_04E
1:6D14H	7186			CMP R1, #86H
1:6D16H	C906			BEQ .l_04E
1:6D18H	716A			CMP R1, #6AH
1:6D1AH	C904			BEQ .l_04E
1:6D1CH	716B			CMP R1, #6BH
1:6D1EH	C902			BEQ .l_04E
1:6D20H	71AB			CMP R1, #ABH
1:6D22H	C806			BNE .l_05A
1:6D24H	F1017436		BL f_17436
1:6D28H	C032			BGE .l_0B8
1:6D2AH	F1017486		BL f_17486
1:6D2EH	F28E			POP PC
1:6D30H	716C			CMP R1, #6CH
1:6D32H	C14B			BLT .l_0F4
1:6D34H	718E			CMP R1, #8EH
1:6D36H	C325			BLE .l_0AC
1:6D38H	7191			CMP R1, #91H
1:6D3AH	C923			BEQ .l_0AC
1:6D3CH	7195			CMP R1, #95H
1:6D3EH	C922			BEQ .l_0AE
1:6D40H	7196			CMP R1, #96H
1:6D42H	C920			BEQ .l_0AE
1:6D44H	71AC			CMP R1, #ACH
1:6D46H	C102			BLT .l_076
1:6D48H	71C0			CMP R1, #C0H
1:6D4AH	C11B			BLT .l_0AC
1:6D4CH	71C9			CMP R1, #C9H
1:6D4EH	C911			BEQ .l_09C
1:6D50H	71CA			CMP R1, #CAH
1:6D52H	C917			BEQ .l_0AC
1:6D54H	71DD			CMP R1, #DDH
1:6D56H	C102			BLT .l_086
1:6D58H	71E7			CMP R1, #E7H
1:6D5AH	C314			BLE .l_0AE
1:6D5CH	71D7			CMP R1, #D7H
1:6D5EH	C011			BGE .l_0AC
1:6D60H	71D4			CMP R1, #D4H
1:6D62H	C011			BGE .l_0B0
1:6D64H	71C8			CMP R1, #C8H
1:6D66H	C90E			BEQ .l_0AE
1:6D68H	71AA			CMP R1, #AAH
1:6D6AH	C90C			BEQ .l_0AE
1:6D6CH	71A5			CMP R1, #A5H
1:6D6EH	C90A			BEQ .l_0AE
1:6D70H	CE0E			BAL .l_0B8
1:6D72H	7501			CMP R5, #01H
1:6D74H	C907			BEQ .l_0AE
1:6D76H	93C0			L R3, [ER12]
1:6D78H	934C			SRL R3, 4
1:6D7AH	7306			CMP R3, #06H
1:6D7CH	C804			BNE .l_0B0
1:6D7EH	0202			MOV R2, #02H
1:6D80H	F28E			POP PC
1:6D82H	3007			OR R0, #07H
1:6D84H	3003			OR R0, #03H
1:6D86H	3001			OR R0, #01H
1:6D88H	F1017436		BL f_17436
1:6D8CH	C1CE			BLT .l_054
1:6D8EH	7180			CMP R1, #80H
1:6D90H	C120			BLT .l_0FC
1:6D92H	7182			CMP R1, #82H
1:6D94H	C30E			BLE .l_0DC
1:6D96H	718B			CMP R1, #8BH
1:6D98H	C11C			BLT .l_0FC
1:6D9AH	718E			CMP R1, #8EH
1:6D9CH	C30A			BLE .l_0DC
1:6D9EH	7194			CMP R1, #94H
1:6DA0H	C908			BEQ .l_0DC
1:6DA2H	71A0			CMP R1, #A0H
1:6DA4H	C116			BLT .l_0FC
1:6DA6H	71AF			CMP R1, #AFH
1:6DA8H	C304			BLE .l_0DC
1:6DAAH	71C8			CMP R1, #C8H
1:6DACH	C112			BLT .l_0FC
1:6DAEH	71CA			CMP R1, #CAH
1:6DB0H	C210			BGT .l_0FC
1:6DB2H	15FF			ADD R5, #-1H
1:6DB4H	C80E			BNE .l_0FC
1:6DB6H	F14E			PUSH R1
1:6DB8H	F0C5			MOV ER0, ER12
1:6DBAH	E09C			ADD ER0, #1CH
1:6DBCH	F10173D8		BL f_173D8
1:6DC0H	F2C5			MOV ER2, ER12
1:6DC2H	F10170D4		BL f_170D4
1:6DC6H	F10E			POP R1
1:6DC8H	CE9C			BAL .l_02C
1:6DCAH	00FF			MOV R0, #FFH
1:6DCCH	F1017436		BL f_17436
1:6DD0H	C1AC			BLT .l_054
1:6DD2H	7160			CMP R1, #60H
1:6DD4H	C802			BNE .l_104
1:6DD6H	F1006FB2		B f_16FB2
1:6DDAH	901091CD		L R0, 91CDH
1:6DDEH	7191			CMP R1, #91H
1:6DE0H	C96C			BEQ .l_1E4
1:6DE2H	92C0			L R2, [ER12]
1:6DE4H	D31C			L R3, +1CH[BP]
1:6DE6H	7290			CMP R2, #90H
1:6DE8H	C03D			BGE .l_18E
1:6DEAH	7280			CMP R2, #80H
1:6DECH	C002			BGE .l_11C
1:6DEEH	7260			CMP R2, #60H
1:6DF0H	C00E			BGE .l_138
1:6DF2H	7501			CMP R5, #01H
1:6DF4H	C802			BNE .l_124
1:6DF6H	F1006FB2		B f_16FB2
1:6DFAH	7390			CMP R3, #90H
1:6DFCH	C069			BGE .l_1FA
1:6DFEH	7380			CMP R3, #80H
1:6E00H	C102			BLT .l_130
1:6E02H	F1006FB2		B f_16FB2
1:6E06H	7360			CMP R3, #60H
1:6E08H	C063			BGE .l_1FA
1:6E0AH	F1006FB2		B f_16FB2
1:6E0EH	75FF			CMP R5, #FFH
1:6E10H	C966			BEQ .l_208
1:6E12H	220F			AND R2, #0FH
1:6E14H	7185			CMP R1, #85H
1:6E16H	C932			BEQ .l_1A6
1:6E18H	7186			CMP R1, #86H
1:6E1AH	C930			BEQ .l_1A6
1:6E1CH	1199			ADD R1, #-67H
1:6E1EH	7103			CMP R1, #03H
1:6E20H	C91B			BEQ .l_182
1:6E22H	716E			CMP R1, #6EH
1:6E24H	C12B			BLT .l_1A6
1:6E26H	F1016584		BL f_16584
1:6E2AH	C802			BNE .l_15A
1:6E2CH	F1006FA8		B f_16FA8
1:6E30H	F1016598		BL f_16598
1:6E34H	95C0			L R5, [ER12]
1:6E36H	F54E			PUSH R5
1:6E38H	F05E			PUSH ER0
1:6E3AH	F0C5			MOV ER0, ER12
1:6E3CH	E09C			ADD ER0, #1CH
1:6E3EH	F10173D8		BL f_173D8
1:6E42H	F01E			POP ER0
1:6E44H	95C0			L R5, [ER12]
1:6E46H	25F0			AND R5, #F0H
1:6E48H	8543			OR R5, R4
1:6E4AH	95C1			ST R5, [ER12]
1:6E4CH	F40E			POP R4
1:6E4EH	8240			MOV R2, R4
1:6E50H	220F			AND R2, #0FH
1:6E52H	F101736E		BL f_1736E
1:6E56H	1199			ADD R1, #-67H
1:6E58H	7205			CMP R2, #05H
1:6E5AH	C178			BLT .l_276
1:6E5CH	8420			MOV R4, R2
1:6E5EH	F10165A6		BL f_165A6
1:6E62H	CE74			BAL .l_276
1:6E64H	7193			CMP R1, #93H
1:6E66H	C802			BNE .l_196
1:6E68H	F1006FB2		B f_16FB2
1:6E6CH	75FF			CMP R5, #FFH
1:6E6EH	C937			BEQ .l_208
1:6E70H	220F			AND R2, #0FH
1:6E72H	7192			CMP R1, #92H
1:6E74H	C903			BEQ .l_1A6
1:6E76H	1198			ADD R1, #-68H
1:6E78H	C9EF			BEQ .l_182
1:6E7AH	1101			ADD R1, #01H
1:6E7CH	7205			CMP R2, #05H
1:6E7EH	C00F			BGE .l_1C8
1:6E80H	F1016584		BL f_16584
1:6E84H	C802			BNE .l_1B4
1:6E86H	F1006FA8		B f_16FA8
1:6E8AH	F1016598		BL f_16598
1:6E8EH	95C0			L R5, [ER12]
1:6E90H	8250			MOV R2, R5
1:6E92H	25F0			AND R5, #F0H
1:6E94H	8543			OR R5, R4
1:6E96H	95C1			ST R5, [ER12]
1:6E98H	8420			MOV R4, R2
1:6E9AH	F101736E		BL f_1736E
1:6E9EH	7185			CMP R1, #85H
1:6EA0H	C90A			BEQ .l_1E0
1:6EA2H	7186			CMP R1, #86H
1:6EA4H	C908			BEQ .l_1E0
1:6EA6H	7192			CMP R1, #92H
1:6EA8H	C911			BEQ .l_1F6
1:6EAAH	7159			CMP R1, #59H
1:6EACH	C14F			BLT .l_276
1:6EAEH	C801			BNE .l_1DC
1:6EB0H	1113			ADD R1, #13H
1:6EB2H	1199			ADD R1, #-67H
1:6EB4H	CE4B			BAL .l_276
1:6EB6H	118B			ADD R1, #-75H
1:6EB8H	CE49			BAL .l_276
1:6EBAH	F1016584		BL f_16584
1:6EBEH	C974			BEQ f_16FA8
1:6EC0H	F1016598		BL f_16598
1:6EC4H	3460			OR R4, #60H
1:6EC6H	F10165B6		BL f_165B6
1:6ECAH	94C1			ST R4, [ER12]
1:6ECCH	1181			ADD R1, #-7FH
1:6ECEH	CE3E			BAL .l_276
1:6ED0H	71A8			CMP R1, #A8H
1:6ED4H	F10165B6		BL f_165B6
1:6ED8H	8420			MOV R4, R2
1:6EDAH	8230			MOV R2, R3
1:6EDCH	8340			MOV R3, R4
1:6EDEH	7194			CMP R1, #94H
1:6EE0H	C920			BEQ .l_24C
1:6EE2H	71AB			CMP R1, #ABH
1:6EE4H	C920			BEQ .l_250
1:6EE6H	71A8			CMP R1, #A8H
1:6EE8H	C809			BNE .l_226
1:6EEAH	7390			CMP R3, #90H
1:6EECH	C102			BLT .l_21C
1:6EEEH	1103			ADD R1, #03H
1:6EF0H	CE05			BAL .l_226
1:6EF2H	7380			CMP R3, #80H
1:6EF4H	C003			BGE .l_226
1:6EF6H	7360			CMP R3, #60H
1:6EF8H	C101			BLT .l_226
1:6EFAH	1104			ADD R1, #04H
1:6EFCH	1163			ADD R1, #63H
1:6EFEH	8420			MOV R4, R2
1:6F00H	240F			AND R4, #0FH
1:6F02H	7405			CMP R4, #05H
1:6F04H	C017			BGE .l_25E
1:6F06H	F1016584		BL f_16584
1:6F0AH	C94E			BEQ f_16FA8
1:6F0CH	F1016598		BL f_16598
1:6F10H	95C0			L R5, [ER12]
1:6F12H	8250			MOV R2, R5
1:6F14H	25F0			AND R5, #F0H
1:6F16H	8543			OR R5, R4
1:6F18H	95C1			ST R5, [ER12]
1:6F1AH	8420			MOV R4, R2
1:6F1CH	F101736E		BL f_1736E
1:6F20H	CE09			BAL .l_25E
1:6F22H	0114			MOV R1, #14H
1:6F24H	CE01			BAL .l_252
1:6F26H	010D			MOV R1, #0DH
1:6F28H	8420			MOV R4, R2
1:6F2AH	240F			AND R4, #0FH
1:6F2CH	7405			CMP R4, #05H
1:6F2EH	C102			BLT .l_25E
1:6F30H	F10165A6		BL f_165A6
1:6F34H	7390			CMP R3, #90H
1:6F36H	C004			BGE .l_26A
1:6F38H	7380			CMP R3, #80H
1:6F3AH	C008			BGE .l_276
1:6F3CH	7360			CMP R3, #60H
1:6F3EH	C106			BLT .l_276
1:6F40H	8430			MOV R4, R3
1:6F42H	240F			AND R4, #0FH
1:6F44H	7405			CMP R4, #05H
1:6F46H	C102			BLT .l_276
1:6F48H	F10165A6		BL f_165A6
1:6F4CH	901191CD		ST R0, 91CDH
1:6F50H	0414			MOV R4, #14H
1:6F52H	051B			MOV R5, #1BH
1:6F54H	F64E			PUSH R6
1:6F56H	961091A1		L R6, 91A1H
1:6F5AH	7117			CMP R1, #17H
1:6F5CH	C104			BLT .l_290
1:6F5EH	711C			CMP R1, #1CH
1:6F60H	C202			BGT .l_290
1:6F62H	0200			MOV R2, #00H
1:6F64H	CE02			BAL .l_294
1:6F66H	F2C5			MOV ER2, ER12
1:6F68H	E29C			ADD ER2, #1CH
1:6F6AH	8411			ADD R4, R1
1:6F6CH	6500			ADDC R5, #00H
1:6F6EH	8411			ADD R4, R1
1:6F70H	6500			ADDC R5, #00H
1:6F72H	9442			L ER4, [ER4]
1:6F74H	F0C5			MOV ER0, ER12
1:6F76H	F043			BL ER4
1:6F78H	8160			MOV R1, R6
1:6F7AH	F60E			POP R6
1:6F7CH	7000			CMP R0, #00H
1:6F7EH	C811			BNE .l_026
1:6F80H	92C0			L R2, [ER12]
1:6F82H	22F0			AND R2, #F0H
1:6F84H	71C4			CMP R1, #C4H
1:6F86H	C808			BNE .l_01C
1:6F88H	7280			CMP R2, #80H
1:6F8AH	C90B			BEQ .l_026
1:6F8CH	7240			CMP R2, #40H
1:6F8EH	C906			BEQ .l_020
1:6F90H	F0C5			MOV ER0, ER12
1:6F92H	F10197B2		BL f_197B2
1:6F96H	CE05			BAL .l_026
1:6F98H	7260			CMP R2, #60H
1:6F9AH	C003			BGE .l_026
1:6F9CH	F0C5			MOV ER0, ER12
1:6F9EH	F101EFCA		BL f_1EFCA
1:6FA2H	8200			MOV R2, R0
1:6FA8H	0207			MOV R2, #07H
1:6FAAH	F28E			POP PC
1:6FACH	0203			MOV R2, #03H
1:6FB2H	901091A1		L R0, 91A1H
1:6FB6H	71DD			CMP R1, #DDH
1:6FB8H	C107			BLT .l_016
1:6FBAH	71E7			CMP R1, #E7H
1:6FBCH	C205			BGT .l_016
1:6FBEH	F04E			PUSH R0
1:6FC0H	F1016C96		BL f_16C96
1:6FC4H	F10E			POP R1
1:6FC6H	CEDA			BAL f_16F7C
1:6FC8H	70C4			CMP R0, #C4H
1:6FCAH	C81C			BNE .l_052
1:6FCCH	71D7			CMP R1, #D7H
1:6FCEH	C01A			BGE .l_052
1:6FD0H	71D4			CMP R1, #D4H
1:6FD2H	C014			BGE .l_04A
1:6FD4H	71C0			CMP R1, #C0H
1:6FD6H	C910			BEQ .l_046
1:6FD8H	71A9			CMP R1, #A9H
1:6FDAH	C214			BGT .l_052
1:6FDCH	71A6			CMP R1, #A6H
1:6FDEH	C00A			BGE .l_042
1:6FE0H	7174			CMP R1, #74H
1:6FE2H	C906			BEQ .l_03E
1:6FE4H	7169			CMP R1, #69H
1:6FE6H	C902			BEQ .l_03A
1:6FE8H	7168			CMP R1, #68H
1:6FEAH	C80C			BNE .l_052
1:6FECH	1138			ADD R1, #38H
1:6FEEH	CE07			BAL .l_04C
1:6FF0H	01A2			MOV R1, #A2H
1:6FF2H	CE05			BAL .l_04C
1:6FF4H	11FD			ADD R1, #-3H
1:6FF6H	CE03			BAL .l_04C
1:6FF8H	01A7			MOV R1, #A7H
1:6FFAH	CE01			BAL .l_04C
1:6FFCH	11D4			ADD R1, #-2CH
1:6FFEH	043E			MOV R4, #3EH
1:7000H	051B			MOV R5, #1BH
1:7004H	11A0			ADD R1, #-60H
1:7006H	CEFB			BAL .l_04C
1:7008H	7500			CMP R5, #00H
1:700AH	C901			BEQ .l_006
1:700CH	FE1F			RT
1:700EH	74C9			CMP R4, #C9H
1:7010H	C102			BLT .l_00E
1:7012H	74CB			CMP R4, #CBH
1:7014H	FE1F			RT
1:7016H	7497			CMP R4, #97H
1:7018H	FE1F			RT
1:701AH	7100			CMP R1, #00H
1:701CH	C80C			BNE .l_01C
1:701EH	707D			CMP R0, #7DH
1:7020H	C102			BLT .l_00C
1:7022H	7082			CMP R0, #82H
1:7024H	C30A			BLE .l_020
1:7026H	7087			CMP R0, #87H
1:7028H	C106			BLT .l_01C
1:702AH	708E			CMP R0, #8EH
1:702CH	C306			BLE .l_020
1:702EH	7093			CMP R0, #93H
1:7030H	C102			BLT .l_01C
1:7032H	7094			CMP R0, #94H
1:7034H	C302			BLE .l_020
1:7036H	0000			MOV R0, #00H
1:7038H	FE1F			RT
1:703AH	0001			MOV R0, #01H
1:703CH	FE1F			RT
1:703EH	0200			MOV R2, #00H
1:7042H	0201			MOV R2, #01H
1:7046H	0202			MOV R2, #02H
1:7048H	F8CE			PUSH LR
1:704AH	F84E			PUSH R8
1:704CH	8820			MOV R8, R2
1:704EH	0200			MOV R2, #00H
1:7050H	7A00			CMP R10, #00H
1:7052H	C925			BEQ .l_058
1:7054H	F10170F8		BL f_170F8
1:7058H	7500			CMP R5, #00H
1:705AH	C802			BNE .l_01A
1:705CH	74DC			CMP R4, #DCH
1:705EH	C921			BEQ .l_05C
1:7060H	F045			MOV ER0, ER4
1:7062H	F1016382		BL f_16382
1:7066H	7000			CMP R0, #00H
1:7068H	C91A			BEQ .l_058
1:706AH	F1017008		BL f_17008
1:706EH	C00F			BGE .l_048
1:7070H	7801			CMP R8, #01H
1:7072H	C10D			BLT .l_048
1:7074H	C90B			BEQ .l_046
1:7076H	F045			MOV ER0, ER4
1:7078H	F101701A		BL f_1701A
1:707CH	C908			BEQ .l_048
1:707EH	747D			CMP R4, #7DH
1:7080H	C804			BNE .l_044
1:7082H	F001FBFA		BL f_0FBFA
1:7086H	7000			CMP R0, #00H
1:7088H	C802			BNE .l_048
1:708AH	CE09			BAL .l_058
1:708CH	3802			OR R8, #02H
1:708EH	1AFF			ADD R10, #-1H
1:7090H	F045			MOV ER0, ER4
1:7092H	F1016CD6		BL f_16CD6
1:7096H	7803			CMP R8, #03H
1:7098H	C902			BEQ .l_058
1:709AH	7200			CMP R2, #00H
1:709CH	C9D9			BEQ .l_00A
1:709EH	F80E			POP R8
1:70A0H	F28E			POP PC
1:70A2H	0202			MOV R2, #02H
1:70A4H	CEFC			BAL .l_058
1:70A6H	F8CE			PUSH LR
1:70A8H	7B0A			CMP R11, #0AH
1:70AAH	C102			BLT .l_00A
1:70ACH	0207			MOV R2, #07H
1:70AEH	F28E			POP PC
1:70B0H	F07E			PUSH QR0
1:70B2H	F025			MOV ER0, ER2
1:70B4H	02F8			MOV R2, #F8H
1:70B6H	0390			MOV R3, #90H
1:70B8H	040E			MOV R4, #0EH
1:70BAH	F4B4			MUL ER4, R11
1:70BCH	F246			ADD ER2, ER4
1:70BEH	1B01			ADD R11, #01H
1:70C0H	941091A1		L R4, 91A1H
1:70C4H	74C4			CMP R4, #C4H
1:70C6H	C801			BNE .l_024
1:70C8H	1B01			ADD R11, #01H
1:70CAH	F101742C		BL f_1742C
1:70CEH	F03E			POP QR0
1:70D0H	0200			MOV R2, #00H
1:70D2H	F28E			POP PC
1:70D4H	F8CE			PUSH LR
1:70D6H	7B00			CMP R11, #00H
1:70D8H	C802			BNE .l_00A
1:70DAH	0207			MOV R2, #07H
1:70DCH	F28E			POP PC
1:70DEH	F07E			PUSH QR0
1:70E0H	1BFF			ADD R11, #-1H
1:70E2H	941091A1		L R4, 91A1H
1:70E6H	74C4			CMP R4, #C4H
1:70E8H	C801			BNE .l_018
1:70EAH	1BFF			ADD R11, #-1H
1:70ECH	040E			MOV R4, #0EH
1:70EEH	F4B4			MUL ER4, R11
1:70F0H	00F8			MOV R0, #F8H
1:70F2H	0190			MOV R1, #90H
1:70F4H	F046			ADD ER0, ER4
1:70F8H	F85E			PUSH ER8
1:70FAH	08C6			MOV R8, #C6H
1:70FCH	0990			MOV R9, #90H
1:70FEH	84A0			MOV R4, R10
1:7100H	8441			ADD R4, R4
1:7102H	8841			ADD R8, R4
1:7104H	6900			ADDC R9, #00H
1:7106H	9482			L ER4, [ER8]
1:7108H	F81E			POP ER8
1:710AH	FE1F			RT
1:710CH	F45E			PUSH ER4
1:710EH	7A18			CMP R10, #18H
1:7110H	C103			BLT .l_00C
1:7112H	0207			MOV R2, #07H
1:7114H	F41E			POP ER4
1:7116H	FE1F			RT
1:7118H	02C8			MOV R2, #C8H
1:711AH	0390			MOV R3, #90H
1:711CH	84A0			MOV R4, R10
1:711EH	8441			ADD R4, R4
1:7120H	8241			ADD R2, R4
1:7122H	6300			ADDC R3, #00H
1:7124H	1A01			ADD R10, #01H
1:7126H	9023			ST ER0, [ER2]
1:7128H	0200			MOV R2, #00H
1:712AH	F41E			POP ER4
1:712CH	FE1F			RT
1:712EH	75FE			CMP R5, #FEH
1:7130H	C928			BEQ .l_054
1:7132H	75FA			CMP R5, #FAH
1:7134H	C926			BEQ .l_054
1:7136H	050C			MOV R5, #0CH
1:7138H	74C9			CMP R4, #C9H
1:713AH	C022			BGE .l_052
1:713CH	050B			MOV R5, #0BH
1:713EH	74C8			CMP R4, #C8H
1:7140H	C01F			BGE .l_052
1:7142H	050A			MOV R5, #0AH
1:7144H	74C0			CMP R4, #C0H
1:7146H	C01C			BGE .l_052
1:7148H	0509			MOV R5, #09H
1:714AH	74B8			CMP R4, #B8H
1:714CH	C019			BGE .l_052
1:714EH	0508			MOV R5, #08H
1:7150H	74AF			CMP R4, #AFH
1:7152H	C016			BGE .l_052
1:7154H	0507			MOV R5, #07H
1:7156H	74AC			CMP R4, #ACH
1:7158H	C013			BGE .l_052
1:715AH	0506			MOV R5, #06H
1:715CH	74AB			CMP R4, #ABH
1:715EH	C010			BGE .l_052
1:7160H	0505			MOV R5, #05H
1:7162H	74A8			CMP R4, #A8H
1:7164H	C00D			BGE .l_052
1:7166H	0504			MOV R5, #04H
1:7168H	74A6			CMP R4, #A6H
1:716AH	C00A			BGE .l_052
1:716CH	0503			MOV R5, #03H
1:716EH	74A5			CMP R4, #A5H
1:7170H	C007			BGE .l_052
1:7172H	0502			MOV R5, #02H
1:7174H	74A3			CMP R4, #A3H
1:7176H	C004			BGE .l_052
1:7178H	0501			MOV R5, #01H
1:717AH	74A0			CMP R4, #A0H
1:717CH	C001			BGE .l_052
1:717EH	0500			MOV R5, #00H
1:7180H	FE1F			RT
1:7182H	0509			MOV R5, #09H
1:7184H	FE1F			RT
1:7186H	F8CE			PUSH LR
1:7188H	F047			CMP ER0, ER4
1:718AH	C805			BNE .l_010
1:718CH	F1017008		BL f_17008
1:7190H	C109			BLT .l_01E
1:7192H	0401			MOV R4, #01H
1:7194H	F28E			POP PC
1:7196H	F1017008		BL f_17008
1:719AH	C006			BGE .l_022
1:719CH	7100			CMP R1, #00H
1:719EH	C802			BNE .l_01E
1:71A0H	70A5			CMP R0, #A5H
1:71A2H	C90B			BEQ .l_034
1:71A4H	0400			MOV R4, #00H
1:71A6H	F28E			POP PC
1:71A8H	F101712E		BL f_1712E
1:71ACH	F54E			PUSH R5
1:71AEH	F405			MOV ER4, ER0
1:71B0H	F101712E		BL f_1712E
1:71B4H	F40E			POP R4
1:71B6H	8457			CMP R4, R5
1:71B8H	C1F5			BLT .l_01E
1:71BAH	0402			MOV R4, #02H
1:71BCH	F28E			POP PC
1:71BEH	F8CE			PUSH LR
1:71C0H	F85E			PUSH ER8
1:71C2H	F05E			PUSH ER0
1:71C4H	7A00			CMP R10, #00H
1:71C6H	C91E			BEQ .l_046
1:71C8H	F10170F8		BL f_170F8
1:71CCH	7500			CMP R5, #00H
1:71CEH	C808			BNE .l_022
1:71D0H	74DC			CMP R4, #DCH
1:71D2H	C806			BNE .l_022
1:71D4H	7100			CMP R1, #00H
1:71D6H	C802			BNE .l_01E
1:71D8H	70DC			CMP R0, #DCH
1:71DAH	C902			BEQ .l_022
1:71DCH	0202			MOV R2, #02H
1:71DEH	CE13			BAL .l_048
1:71E0H	F845			MOV ER8, ER4
1:71E2H	F1017186		BL f_17186
1:71E6H	7401			CMP R4, #01H
1:71E8H	C10D			BLT .l_046
1:71EAH	C804			BNE .l_036
1:71ECH	7100			CMP R1, #00H
1:71EEH	C802			BNE .l_036
1:71F0H	70C8			CMP R0, #C8H
1:71F2H	C908			BEQ .l_046
1:71F4H	1AFF			ADD R10, #-1H
1:71F6H	F085			MOV ER0, ER8
1:71F8H	F1016CD6		BL f_16CD6
1:71FCH	7200			CMP R2, #00H
1:71FEH	C803			BNE .l_048
1:7200H	F01E			POP ER0
1:7202H	CEDF			BAL .l_004
1:7204H	0200			MOV R2, #00H
1:7206H	F01E			POP ER0
1:7208H	F81E			POP ER8
1:720AH	F28E			POP PC
1:720CH	F8CE			PUSH LR
1:720EH	F46E			PUSH XR4
1:7210H	7200			CMP R2, #00H
1:7212H	C802			BNE .l_00C
1:7214H	F42E			POP XR4
1:7216H	F28E			POP PC
1:7218H	06C6			MOV R6, #C6H
1:721AH	0790			MOV R7, #90H
1:721CH	0300			MOV R3, #00H
1:721EH	F626			ADD ER6, ER2
1:7220H	F626			ADD ER6, ER2
1:7222H	9462			L ER4, [ER6]
1:7224H	F1017186		BL f_17186
1:7228H	7401			CMP R4, #01H
1:722AH	C905			BEQ .l_02A
1:722CH	C103			BLT .l_028
1:722EH	E6FE			ADD ER6, #-2H
1:7230H	12FF			ADD R2, #-1H
1:7232H	C8F7			BNE .l_016
1:7234H	0200			MOV R2, #00H
1:7236H	F42E			POP XR4
1:7238H	F28E			POP PC
1:723AH	FC5E			PUSH ER12
1:723CH	9050			L R0, [EA+]
1:723EH	90C1			ST R0, [ER12]
1:7240H	EC81			ADD ER12, #01H
1:7242H	1AFF			ADD R10, #-1H
1:7244H	C908			BEQ .l_01C
1:7246H	C007			BGE .l_01C
1:7248H	9050			L R0, [EA+]
1:724AH	904A			SLL R0, 4
1:724CH	1AFF			ADD R10, #-1H
1:724EH	C9F7			BEQ .l_004
1:7250H	9150			L R1, [EA+]
1:7252H	8013			OR R0, R1
1:7254H	CEF4			BAL .l_004
1:7256H	FC1E			POP ER12
1:7258H	FE1F			RT
1:725AH	F8CE			PUSH LR
1:725CH	F86E			PUSH XR8
1:725EH	EA00			MOV ER10, #00H
1:7260H	0831			MOV R8, #31H
1:7262H	0920			MOV R9, #20H
1:7264H	70C2			CMP R0, #C2H
1:7266H	C109			BLT .l_020
1:7268H	C906			BEQ .l_01C
1:726AH	70C4			CMP R0, #C4H
1:726CH	C102			BLT .l_018
1:726EH	1806			ADD R8, #06H
1:7270H	19FE			ADD R9, #-2H
1:7272H	1802			ADD R8, #02H
1:7274H	19FF			ADD R9, #-1H
1:7276H	1806			ADD R8, #06H
1:7278H	19EB			ADD R9, #-15H
1:727AH	F1016366		BL f_16366
1:727EH	720A			CMP R2, #0AH
1:7280H	C303			BLE .l_02E
1:7282H	0202			MOV R2, #02H
1:7284H	F82E			POP XR8
1:7286H	F28E			POP PC
1:7288H	7204			CMP R2, #04H
1:728AH	C831			BNE .l_094
1:728CH	8087			CMP R0, R8
1:728EH	C2F9			BGT .l_028
1:7290H	7030			CMP R0, #30H
1:7292H	C804			BNE .l_042
1:7294H	7B02			CMP R11, #02H
1:7296H	C903			BEQ .l_044
1:7298H	0B01			MOV R11, #01H
1:729AH	CEEF			BAL .l_020
1:729CH	0B02			MOV R11, #02H
1:729EH	81A0			MOV R1, R10
1:72A0H	1101			ADD R1, #01H
1:72A2H	8197			CMP R1, R9
1:72A4H	C81B			BNE .l_082
1:72A6H	7839			CMP R8, #39H
1:72A8H	C907			BEQ .l_05E
1:72AAH	7837			CMP R8, #37H
1:72ACH	C817			BNE .l_082
1:72AEH	92C80038		L R2, +38H[ER12]
1:72B2H	7204			CMP R2, #04H
1:72B4H	C019			BGE .l_08E
1:72B6H	CE12			BAL .l_082
1:72B8H	F00C1AD8		LEA 1AD8H
1:72BCH	0109			MOV R1, #09H
